year,idnum,ygrain,yfatoil,ymeat,yegg,yvege,ysugar,ytoba,ydrink,yfruit,ymilk,yfish,grain,bean,fatoil,meat,egg,fish,vege,sugar,toba,drink,fruit,milk,income,famsize,hous,edu1,yea,landsize,yea1,dum,labor,edexp,eer,cpi,cpir,dumreg
1997,13,237.22,5.34,9.97,4.98,100.21,1.39,23.8,3.7,21.34,0.06,0.64,1.361531,2.991653,8.388312,10.05684,5.101668,5.175473,0.8081672,4.26353,0.9175181,3.63227,0.9228172,7.519888,1733.89,4.37,21.36,63.21,3,1.51,4,1,2.67,25.92,0.014949,1.332381,1.340068,0
1997,14,283.11,10.09,16.94,3.58,144.24,1.44,30.41,7.08,19.65,0.02,5.76,0.9725817,2.409564,9.858102,9.942112,5.88211,4.83418,0.8245899,4.304265,0.4753655,2.81202,1.260877,8.706643,2102.23,4.2,27.99,59.74,3,1.56,4,0,2.64,44.99,0.0214011,1.35481,1.340295,0
1997,15,289.68,9.05,19.8,2.99,142.79,1.83,30.42,7.59,28.11,0.03,5.38,1.007732,2.609265,8.061895,10.378,6.416625,6.622116,0.5329478,4.755547,0.8304883,2.288796,1.337837,8.924651,2037.06,4.02,27.37,55.71,3,1.2,4,0,2.57,45.89,0.0225276,1.317516,1.325315,0
1997,16,244.69,6.52,28.56,3.31,111.88,3.33,22.29,3.43,15.34,0.12,12.47,1.198042,3.516879,10.07233,14.57171,6.702527,8.730338,1.352736,4.375261,2.715556,2.969359,2.318122,12.30608,3467.69,5.17,23.78,57.53,3,0.88,4,0,3.1,115.04,0.0331748,1.242976,1.246364,0
1997,17,237.19,3.83,17.66,1.15,116.58,1.32,13.89,5.74,15.66,0.01,2.47,0.9418821,3.28816,8.468139,10.95527,6.883001,7.011631,0.8420627,4.271091,1.186655,1.955604,1.155826,14.77411,1875.28,5.05,20.48,52.92,3,1.25,4,0,2.97,25.24,0.0134593,1.271048,1.283954,1
1997,18,259.2,2.74,13.72,0.72,52.49,1.45,10.44,2.55,8.43,0.04,9.79,1.380485,4.584405,10.44742,11.52053,35.20612,6.348022,1.623467,3.937113,1.721318,1.791968,1.313699,10.10627,1916.9,5.63,19.6,57.95,3,1.31,4,0,3.17,28.8,0.0150243,1.193275,1.231491,0
1997,19,244.88,5.99,24.17,2.65,129.91,1.64,25.58,5.88,14.48,0.43,1.15,1.436542,2.482945,7.438528,9.607811,6.780836,8.582048,0.6890179,4.479858,0.900476,2.970354,1.315446,2.038621,1680.69,3.98,23.97,47.08,3,1.15,4,0,2.72,32.71,0.0194622,1.36126,1.355186,1
1997,20,226.22,5.22,20.6,0.97,121.57,0.96,25.71,4.74,10.17,0.02,0.29,1.125595,2.861039,7.86042,9.302379,7.421345,4.255491,0.5809821,4.414063,0.6783996,2.011364,1.455707,10.5038,1298.54,4.57,16.44,37.46,3,1.1,4,0,2.82,14.87,0.0114513,1.369506,1.389971,1
1997,21,241.48,4.53,23.52,1.85,123.21,1.8,27.92,5.3,16.06,0.1,0.84,0.733545,1.933595,7.356648,8.034549,5.702137,5.230983,0.7282535,4.0196,1.049186,2.292623,1.092971,5.573987,1375.5,4.82,20.42,33.65,3,1.57,4,0,3.1,22.91,0.0166558,1.375228,1.376866,1
1997,22,226.02,6.09,6.34,1.85,56.89,1.02,26.79,2.16,18.21,1.53,0.2,1.341319,2.622426,8.819391,10.95091,5.260617,5.710068,1.059657,5.21069,0.8796405,0.8646473,1.517791,3.569125,1273.3,4.51,19.92,59.49,3,2.29,4,1,2.62,26.32,0.0206707,1.368091,1.366668,1
1997,23,237.98,4.67,6.82,1,25.33,0.64,14.82,1.3,10.44,0.16,0.06,1.607376,2.590848,7.971082,10.90353,5.714664,20.34719,1.065652,4.391828,1.059815,2.829957,1.312613,11.4272,1185.07,4.92,14.56,43.17,3,3.7,4,1,2.95,18.32,0.015459,1.358482,1.357962,1
1997,24,270.2,7.9,17.03,0.42,40.32,1.05,13.55,1.64,5.77,13.37,0.13,1.148968,2.439435,7.607552,7.367384,5.16752,4.481207,0.7566484,5.042159,0.8636834,1.220011,2.296947,1.417836,1320.63,5.75,13.81,28.56,3,2.75,4,1,3.49,26.79,0.0202858,1.370197,1.311686,1
1997,25,247.63,7.06,11.86,1.34,73.2,1.68,18.68,1.09,25.91,0.67,0.41,1.399512,3.233288,9.185769,9.690407,5.38176,5.818098,0.694619,5.220732,1.21022,3.010226,1.117388,10.57836,1512.5,4.97,16,43.36,3,4.09,4,1,3.01,32.52,0.0215008,1.298152,1.287867,1
1997,26,233.87,6.27,10.46,1.01,78.04,0.94,4.15,1.52,37.94,3.39,0.41,1.207696,2.727538,7.094964,15.10302,5.005525,7.482545,0.8141022,5.529562,1.591758,1.852337,1.334263,1.413496,1504.43,5.42,16.14,40.51,3,3.98,4,1,2.92,64.29,0.0427338,1.371624,1.407689,1
1996,1,221.42,5.03,7.92,3.62,90.39,1.05,24.34,6.94,15.47,0.31,2.1,1.471968,2.533465,8.825044,9.770015,6.69864,5.791821,0.592883,4.843188,0.610903,3.104269,1.408349,10.06392,2054.95,4.22,21.43,63.9,2,2.03,3,1,2.71,57.91,0.0281807,1.233792,1.226064,0
1996,2,220.3,4.53,5.02,3.12,81.86,1.42,31.47,2.19,13.84,0.43,0.34,0.9653592,1.82052,5.764539,9.439348,6.277099,6.779561,0.6702095,5.233514,0.955788,3.070433,1.300915,8.172234,1557.19,4.39,17.63,63.04,2,2.76,3,1,2.71,22.08,0.0141794,1.261351,1.257556,0
1996,3,276.26,4.95,19.34,2.32,82.76,1.51,26.46,8.46,11.28,9.21,1.02,1.036291,1.929362,7.262891,8.426942,5.495798,5.331244,0.4381434,5.116361,0.9928691,3.062591,0.8082504,3.735712,1602.34,4.38,15.75,51.69,2,10.17,3,1,2.84,57.51,0.0358913,1.2643,1.27086,1
1996,4,259.41,6.99,16.25,5.97,205.82,0.77,22.49,9.82,18,0.26,4.39,1.182644,2.427167,6.607427,9.515423,6.245561,5.065895,0.6198156,5.05863,1.083494,1.938623,1.628329,4.989435,2149.98,3.79,20,65.31,2,2.96,3,1,2.69,55.25,0.0256979,1.252719,1.23888,0
1996,5,281.47,5.34,12.8,5.32,149.05,1.15,24.63,14.26,17.81,0.17,3.91,0.8128743,2.429787,6.458723,7.792526,5.724444,5.470432,0.4990757,5.450363,1.19672,2.229861,1.512623,4.6854,2125.56,4.02,16.51,60.78,2,4.73,3,1,2.66,58.27,0.027414,1.234944,1.223048,0
1996,6,295.38,7.44,9.21,5.39,104.34,1.24,20.97,13.2,20.05,0.26,3.62,1.170203,2.575091,6.546447,9.523758,68.70605,6.209835,0.6476868,5.250172,1.127476,2.726949,1.41719,4.737666,2181.86,4.08,17.13,59.11,2,8.24,3,1,2.78,40.38,0.0185071,1.243431,1.229396,0
1996,7,273.58,8.84,19.01,9.66,117.3,2.45,39.18,9.81,29.6,0.28,10.36,1.59696,2.319408,7.402341,11.96033,7.071504,7.702472,1.564474,4.969576,2.024202,3.40752,1.138341,11.33458,3029.32,3.96,29.55,60.01,2,1.26,3,0,2.71,92.37,0.030492,1.265694,1.234863,0
1996,8,257.97,4.34,20.83,3.51,81.64,3.17,37.8,22.18,27.34,0.35,11.19,0.7455906,2.441478,7.660625,11.96144,7.113852,9.141562,1.545425,4.590858,2.081379,2.239441,2.3735,9.063631,3462.99,3.91,35.87,52.11,2,0.94,3,0,2.9,101.7,0.0293677,1.258114,1.24548,0
1996,9,254.86,6.51,11.73,3.64,81,2,29.39,7.24,9.09,0.1,3.84,1.069823,2.225518,6.941695,9.349358,6.743976,5.146775,0.8455956,4.254063,1.136663,3.311511,1.14775,11.49564,1607.72,4.47,19.46,53.49,2,1.44,3,0,2.9,26.74,0.0166322,1.261652,1.247289,0
1996,10,261.45,5.46,20.29,2.78,105.01,2.92,27.49,12.35,12.66,0.3,8.69,1.221872,2.427602,9.961751,12.07006,8.53137,7.047795,1.306399,4.685171,1.541849,2.405637,2.393104,4.994853,2492.49,4.87,23.37,49.06,2,0.82,3,0,2.98,81.16,0.0325618,1.219968,1.205776,0
1996,11,317.55,7.2,15.35,2.92,154.22,1.79,29.81,5.33,28.84,0.06,4.15,1.114471,1.878303,5.583868,10.03629,7.228949,5.289063,0.583631,4.595994,0.9964282,3.480206,1.023958,13.266,1869.63,4.71,24,47.17,2,1.3,3,0,3.02,42.07,0.0225018,1.267196,1.27062,0
1996,12,240.73,5.26,9.98,8.19,118.55,1.68,27.87,9.49,24.53,0.29,3.38,1.510842,2.566054,7.550411,9.247639,6.16187,5.400485,0.7486913,5.092656,0.7707448,2.688524,1.080372,9.179478,2086.31,4.01,22.32,64.17,2,1.44,3,1,2.68,58.81,0.0281885,1.288896,1.28511,0
1996,13,249.44,4.95,0.17,2.62,65.47,1.43,23.2,3.73,14.99,0.07,0.58,1.561389,2.809064,7.988869,8.722324,6.385067,4.919651,0.9236196,4.280652,0.9093342,3.639549,1.024214,7.35082,1579.19,4.44,19.98,60.23,2,1.5,3,1,2.84,21.67,0.0137222,1.287325,1.289767,0
1996,14,289.26,10.08,16.95,3.47,155.09,1.72,53.85,6.98,10.22,0.03,5.44,1.072306,2.239372,9.533948,8.997386,6.676629,4.70251,0.8448667,4.219868,0.4791991,2.66795,1.357241,8.866236,1863.62,4.26,26.58,57.09,2,1.6,3,0,2.75,38.79,0.0208143,1.3128,1.293721,0
1996,15,298.71,8.27,19.47,2.53,137.18,1.98,32.28,7.26,19.97,0.03,4.69,1.083583,2.565649,8.209669,10.24482,7.602635,6.716142,0.5718325,4.774645,0.8313196,2.239527,1.504879,7.98984,1792.25,4.07,26.88,54.22,2,1.42,3,0,2.61,38.7,0.021593,1.28163,1.29299,0
1996,16,249.17,6.62,27.64,2.76,111.83,3.56,22.96,3.58,15.09,0.08,11.89,1.332639,3.381614,9.694253,14.65967,7.839212,9.448418,1.241043,4.455459,2.69936,2.908285,2.447859,12.24486,3183.46,5.25,22.32,55.73,2,0.88,3,0,3.08,98.98,0.031092,1.2198,1.227945,0
1996,17,236.66,4.84,17.44,0.85,120.07,1.44,15.52,6.93,15.65,0.02,2.09,1.044215,3.030562,8.400931,11.0214,8.518566,7.696631,0.8522902,4.249842,1.146527,1.95365,1.260443,14.04383,1703.13,5.16,19.76,52.12,2,1.43,3,0,3.04,32.24,0.0189299,1.26096,1.273764,1
1996,18,224.83,2.61,13.98,0.75,49.36,1.3,10.5,3.56,7.42,0.05,8.65,1.525398,4.225258,10.56363,12.30826,37.17648,6.477573,1.710714,4.029799,1.76184,1.734722,1.257128,10.86696,1746.08,5.69,19.38,57.14,2,1.35,3,0,3.23,23.87,0.0136706,1.183805,1.227808,0
1996,19,247.44,5.39,24.82,2.55,137.67,1.88,29.02,5.88,7.65,0.37,1.03,1.554699,2.220881,7.193934,8.60915,7.426983,8.480285,0.7030795,4.5069,0.9095717,2.834307,1.340923,2.185018,1453.42,3.99,23.88,44.83,2,1.08,3,0,2.76,23.54,0.0161963,1.295205,1.290653,1
1996,20,236.08,5.89,21.92,0.92,126.29,0.96,25.52,5.41,5.75,0.03,0.26,1.246506,2.769641,7.821313,9.031436,8.146372,4.342338,0.5868506,4.40086,0.7247859,1.939598,1.460087,10.1781,1276.67,4.71,16.25,37.13,2,1.18,3,0,2.91,16.79,0.0131514,1.324474,1.344266,1
1996,21,260.26,4.54,24.51,1.59,127.82,1.81,29.08,5.45,13.92,0.07,0.9,0.7853801,1.792025,7.386193,7.94713,6.406895,5.08356,0.6421989,4.007578,0.9982738,2.156748,1.069443,5.486208,1229.28,4.9,19.8,32.84,2,2.42,3,0,3.15,23.91,0.0194504,1.318531,1.325184,1
1996,22,234.99,4.53,5.61,1,55.01,0.95,29.26,2.19,14.25,0.82,0.12,1.527698,2.450865,8.793013,10.10231,6.692896,5.469414,1.001566,5.174469,0.8244053,0.8266227,1.473583,3.405654,1165.1,4.62,18.6,56.39,2,2.6,3,1,2.66,23.91,0.0205218,1.30543,1.314104,1
1996,23,242.9,4.42,6.39,1.07,29.82,0.7,16.15,1.39,7.73,0.18,0.09,1.702729,2.392288,8.435007,10.73182,6.754922,19.9678,1.038648,4.541704,1.068362,2.807497,1.373026,11.49617,1100.59,4.96,14.15,42.11,2,5.86,3,1,3.04,14.96,0.0135927,1.320196,1.319691,1
1996,24,270.99,8.5,14.38,0.27,42.5,1.12,14.98,1.95,3.7,9.39,0.19,1.14782,2.067318,7.754895,7.618804,6.28652,4.191962,0.7199318,4.938451,0.8393425,1.183327,2.348617,1.352897,1173.8,5.79,13.17,27.82,2,2.62,3,1,3.46,20.25,0.0172517,1.30744,1.258816,1
1996,25,278.98,6.72,10.28,1.3,73.62,1.62,18.4,0.97,23.32,0.69,0.43,1.398114,3.002124,9.824352,9.739102,6.838322,5.676193,0.6698351,5.133463,1.111313,2.989301,1.172496,10.00791,1397.8,5.05,15.61,42.57,2,4.01,3,1,3.03,28.56,0.0204321,1.250628,1.244316,1
1996,26,233.88,7.37,11.54,1,71.14,1.12,4.59,1.36,33.99,4.23,0.5,1.132923,2.237521,6.509141,15.84787,5.86127,7.550499,0.8480231,5.551769,1.583838,1.824963,1.504242,1.351335,1290.01,5.44,15.89,39.8,2,3.96,3,1,2.93,62.39,0.048364,1.322685,1.35485,1
1995,1,209.44,4.67,5.9,3.69,89.04,0.91,21.81,5.2,11.29,0.14,1.56,1.369273,2.157977,9.592439,9.682869,5.740051,5.510772,0.494894,4.547595,0.5879721,2.990625,1.350287,9.40553,1668.73,4.26,21.53,58.23,1,2.02,2,1,2.73,33.47,0.0200572,1.152,1.148,0
1995,2,227.04,3.79,4.73,2.83,81.77,1.38,30.38,1.99,9.68,0.31,0.31,0.8856506,1.489787,6.139019,9.486782,5.270444,6.294857,0.5603759,5.202301,0.9342991,2.866884,1.214674,7.497462,1208.3,4.37,17.13,57.59,1,3.12,2,1,2.74,14.05,0.0116279,1.169,1.172,0
1995,3,299.79,4.59,14.92,3.25,83.52,1.29,24.47,8.45,10.67,0.7,0.98,0.9622011,1.657527,8.225245,8.805581,4.729602,5.145988,0.4133429,5.220777,0.9830387,2.809717,0.7661142,3.585136,1208.38,4.4,15.29,53.15,1,7.31,2,1,2.83,22.39,0.0185289,1.175,1.18,1
1995,4,264.57,6.91,14.9,6.52,193.52,0.67,21.46,9.47,14.08,0.25,4.18,1.145973,1.999314,7.70995,9.932591,5.292848,5.000884,0.5343238,5.291454,1.071705,1.858699,1.583978,4.839414,1756.5,3.88,19.07,62.02,1,2.74,2,1,2.65,35.58,0.0202562,1.161,1.16,0
1995,5,324.25,7.57,13.44,6.9,159.83,1.15,21.9,13.47,20.19,0.23,3.8,0.7869064,2.034998,7.423819,8.237343,4.818556,5.692437,0.4366366,5.380417,1.083986,2.169125,1.444721,4.275,1609.6,4.02,16.07,57.92,1,5.58,2,1,2.64,33.11,0.0205703,1.152,1.156,0
1995,6,315.09,8.75,8.41,5.29,129.18,1.11,20.66,13.74,19.37,0.28,3.67,1.166703,2.038869,7.306302,9.86918,6.217742,6.148351,0.5578698,5.193048,1.105368,2.517958,1.365308,4.695407,1766.27,4.13,16.52,59.6,1,8.09,2,1,2.77,34.15,0.0193345,1.161,1.162,0
1995,7,264.79,8.17,14.52,7.57,120.16,2.19,27.77,8.26,25.38,0.17,7.3,1.488313,1.979017,8.019871,11.34756,6.122514,7.16509,1.123097,4.853101,2.02218,3.263908,1.083102,10.18381,2456.86,4.01,25.71,55.83,1,1.31,2,0,2.79,52.31,0.0212914,1.158,1.153,0
1995,8,264.48,3.96,19.12,3.79,84.89,3.03,37.03,21.4,26.66,0.2,11.43,0.7210741,2.117501,8.132298,11.14766,6.090626,8.480112,1.392275,4.568018,2.113075,2.140957,2.324682,8.269736,2966.19,3.96,34.14,49.9,1,0.91,2,0,2.93,76.5,0.0257907,1.166,1.164,0
1995,9,257.03,5.76,10.86,3.51,79.41,1.79,27.74,6.061,9.74,0.09,2.94,0.9796913,1.865481,7.464188,8.828477,5.989321,5.035984,0.6732449,4.05922,1.084602,3.100666,1.124143,10.71356,1302.82,4.44,17.82,48.29,1,1.46,2,0,3,21.29,0.0163415,1.148,1.137,0
1995,10,288.22,4.57,20.73,3.05,105.62,2.96,29.15,13.41,12.28,0.25,9.36,1.212175,2.122029,10.07255,11.25938,7.335658,6.623868,1.226666,4.77105,1.488271,2.248259,2.367067,4.590858,2048.59,4.91,24.86,46.28,1,0.85,2,0,3.02,70.61,0.0344676,1.152,1.144,0
1995,11,325.39,7.61,14.01,2.58,152.7,1.67,27.38,5.03,15.7,0.05,3.58,1.043512,1.562648,5.972052,9.233019,6.34675,4.892751,0.5061848,4.38549,0.9226187,3.369028,1.017851,12.58634,1537.36,4.79,22.7,44.75,1,1.98,2,0,3.12,32.3,0.02101,1.169,1.17,0
1995,12,237.58,5.51,7.64,6.24,102.41,1.55,28.26,8.28,18.61,0.18,3.08,1.408054,2.030106,8.464586,8.724188,5.239685,5.284232,0.5659042,4.732952,0.7375548,2.514989,1.054021,8.421539,1715.09,4.07,21.56,59.65,1,1.39,2,1,2.78,43.05,0.0251007,1.176,1.179,0
1995,13,234.89,3.31,4.69,2.71,52.76,1.41,23.37,2.8,11.06,0.09,0.49,1.459242,2.071581,8.535116,8.354717,5.406492,4.496939,0.6044631,4.426734,0.7286332,3.466237,1.03456,7.007454,1231.97,4.52,18.94,55.82,1,1.55,2,1,2.94,17.37,0.0140994,1.165,1.163,0
1995,14,293.18,9.52,15.82,3.11,148.64,1.59,28.98,5.95,8.24,0.03,4.72,1.051281,1.801586,10.61687,8.4801,5.810817,4.50001,0.6919465,4.108927,0.4621014,2.461209,1.326726,8.436,1511.22,4.38,25.92,52.35,1,1.54,2,0,2.77,30.54,0.0202088,1.2,1.199,0
1995,15,306.56,7.51,17,2.56,140.14,1.77,28.55,6.77,14.46,0.03,4.17,1.057154,2.139824,8.437481,9.407546,6.553996,5.964602,0.5451215,4.685619,0.8296604,2.165886,1.510923,7.29,1425.16,4.19,25.57,49.88,1,1.25,2,0,2.62,26.29,0.0184471,1.19,1.195,0
1995,16,254.4,7.17,25.79,2.98,112.36,3.28,21.84,3.62,12.84,0.08,12.04,1.316837,2.912674,9.942823,13.67506,6.822639,9.173221,1.176344,4.275872,2.590556,2.756668,2.311481,11.53,2699.24,5.36,20.83,52.6,1,1.16,2,0,3.11,82.08,0.0304086,1.14,1.153,0
1995,17,246.23,4.49,14.96,0.88,117.69,1.2,12.03,5.99,7.26,0.01,2.09,1.042131,2.563928,8.871099,10.5975,7.237525,7.337112,0.717416,4.187037,1.004844,1.883944,1.16277,12.618,1446.14,5.32,18.21,47.41,1,1.2,2,0,3.06,27.33,0.0188986,1.184,1.186,1
1995,18,264.99,2.87,12.41,0.94,39.07,1.38,12.35,4.4,5.61,0.09,9.16,1.478099,3.690181,10.81231,11.99635,32.78349,6.458199,1.742071,4.237433,1.744396,1.710772,1.124444,8.944,1519.71,5.64,25.38,54.15,1,1.31,2,0,3.04,16.98,0.0111732,1.135,1.184,0
1995,19,244.25,5.25,21.65,2.59,140.12,1.81,27.04,5.39,7.49,0.89,0.81,1.442207,1.898189,7.83653,8.023438,6.560939,7.205,0.5544791,4.525,0.8548607,2.643943,1.275855,2.036363,1158.29,4.08,22.23,41.88,1,1.25,2,0,2.85,18.38,0.0158682,1.185,1.183,1
1995,20,234.08,6.16,18.76,1.01,123.2,0.9,25.19,5.4,7.04,0.02,0.34,1.189414,2.277666,8.817716,8.585014,7.077647,4.024409,0.4694805,4.427425,0.6870009,1.776189,1.437094,9.675,1086.62,4.77,15.86,36.02,1,1.18,2,0,2.97,13.97,0.0128564,1.214,1.247,1
1995,21,255.17,4.45,23.46,1.66,126.82,1.75,30.26,5.24,12.79,0.1,0.87,0.7395293,1.556929,7.916605,7.469107,5.792852,4.86,0.4997656,4.068607,0.8332837,2.023216,1.01273,5.024,1010.97,4.94,19.78,30.97,1,1.76,2,0,3.12,21.49,0.0212568,1.213,1.218,1
1995,22,229.12,4.23,5.03,1.18,56.07,0.82,26.85,1.89,9.87,0.49,0.09,1.371363,1.943589,9.879789,9.933446,5.624283,5.254,0.7692518,4.734189,0.7549499,0.7360843,1.439046,3.171,962.89,4.65,18.42,50.74,1,2.81,2,1,2.74,15.11,0.0156923,1.19,1.199,1
1995,23,244.88,3.68,6.31,1.08,32.04,0.66,16.05,1.3,7.39,0.17,0.09,1.492313,2.06588,9.259064,10.75333,6.0965,20.1695,0.8626642,4.470181,1.075893,2.587555,1.342156,10.54695,880.34,5.14,15.64,39.6,1,3.21,2,1,3.09,13.54,0.0153804,1.198,1.203,1
1995,24,241.06,8.49,12.21,0.54,34.99,1.13,12.41,1.8,2.69,12.8,0.14,0.9981042,1.773,9.048885,7.603597,5.46179,4.1138,0.68893,4.628352,0.8591018,1.092638,2.19292,1.245762,1029.77,5.97,14.98,27.35,1,2.49,2,1,3.48,22.49,0.0218398,1.18,1.157,1
1995,25,286.88,6.42,8.99,1.08,68.59,1.37,17.83,0.84,19.89,0.2,0.46,1.296952,2.36016,10.97693,9.897462,6.00907,5.693273,0.5472509,4.983944,1.008451,2.780745,1.061082,8.943619,998.75,5.16,15.22,40.64,1,4.11,2,1,3.07,28.39,0.0284255,1.171,1.164,1
1995,26,237.66,6.38,8.11,0.8,64.02,1.03,3.05,0.96,21.86,4.11,0.34,0.9658336,1.797206,7.4136,15.72209,5.17323,7.460968,0.6645949,5.140527,1.509855,1.754772,1.283483,1.179175,1136.45,5.62,18.85,38.85,1,4.57,2,1,3.06,35.69,0.0314048,1.197,1.225,1
1994,1,207.52,4.29,5.92,3.5,96.09,0.94,27.67,6.88,12.66,0.17,1.27,0.917743,1.821078,7.729604,7.827703,4.922857,4.929134,0.387241,3.536232,0.570293,2.781977,1.122433,7.411765,1107.25,4.3,20.51,57.15,0,2.06,1,1,2.74,57.12,0.0515873,1,1,0
1994,2,219.91,4.1,4.6,2.79,81.94,1.34,30.53,4.51,10.29,0.26,0.28,0.628121,1.301124,5.12439,7.565217,4.594982,5.785714,0.451916,3.911504,0.888962,2.379157,1.091351,6.115385,884.2,4.42,16.61,57.43,0,3.11,1,1,2.75,51.28,0.0579959,1,1,0
1994,3,289.56,5.45,14.64,2.69,82.56,1.16,21.47,11.13,12.56,0.44,0.85,0.626433,1.377828,6.056881,6.64071,4.234201,4.623529,0.317224,3.819149,0.899395,2.371069,0.617834,2.772727,969.91,4.61,14.49,51.27,0,7.77,1,1,2.9,68.62,0.0707488,1,1,1
1994,4,282.1,5.96,14.41,6.37,202.55,0.75,21.01,19.06,16.54,0.29,4.03,0.747536,1.786697,6.345638,7.93338,4.860283,4.277916,0.454357,3.963636,1.064255,1.66999,1.287787,4.241379,1423.45,3.93,18.65,60.3,0,2.92,1,1,2.67,97.6,0.0685658,1,1,0
1994,5,339.19,6.17,9.24,5.14,168.67,0.69,15.55,12.88,11.32,0.16,2.38,0.563283,1.723114,5.97731,6.669913,4.40856,5.042017,0.375763,3.854167,0.960129,1.879658,1.212014,3.5625,1271.63,4.13,18.14,55.58,0,5.69,1,1,2.74,67.35,0.0529635,1,1,0
1994,6,287.76,7.67,7.09,3.61,162.24,1.1,18.36,13.64,14.13,0.27,2.28,0.799659,1.799531,6.260756,8.566996,5.637119,5.412281,0.469983,4.060241,0.966231,2.252199,1.152159,3.851852,1393.58,4.34,14.7,53.44,0,8.07,1,1,2.92,50.27,0.0360726,1,1,0
1994,7,268.83,7.21,12.51,6.76,103.42,2.12,27.92,10.99,22.16,0.16,6.83,1.054793,1.815612,7.14147,9.143885,5.14497,6.108346,0.89064,3.803371,1.946275,2.78253,0.863718,7.9375,1831.53,4.07,25.47,53.74,0,1.32,1,0,2.8,96.49,0.0526827,1,1,0
1994,8,257.45,4.11,15.89,3.35,56.63,3.5,36.38,27.71,22.06,0.19,11.1,0.529423,1.930265,7.22871,8.939585,5.179104,7.217117,1.032845,3.669091,2.257559,1.852039,1.850861,6.578947,2224.64,4,32.77,46.89,0,0.98,1,0,2.96,128.97,0.0579734,1,1,0
1994,9,265.61,5.74,9.99,3.24,81.14,1.89,26.88,8.81,8.82,0.09,2.51,0.782501,1.664122,6.700348,7.16016,5.154321,4.768924,0.577397,3.365854,1.05506,2.868331,0.968254,8.222222,973.2,4.53,16.83,45.61,0,1.47,1,0,3.02,57.24,0.0588163,1,1,0
1994,10,289.24,4.92,17.83,2.81,118.75,2.95,26.63,17.95,12.25,0.21,8.36,0.926739,1.913462,9.140244,9.558048,6.323843,5.666268,0.928589,3.835249,1.598573,2.127019,1.933878,3.714286,1577.74,5.17,24.62,43.94,0,1.07,1,0,3.13,108.02,0.068465,1,1,0
1994,11,335.47,7.74,13.07,2.64,159.72,1.75,25.94,6.89,14.82,0.06,3.25,0.815244,1.303293,5.095607,7.518745,5.443182,4.036923,0.352742,3.464052,0.917116,3.040639,0.847503,10.16667,1218.19,4.86,21.61,42.16,0,1.34,1,0,3.1,76.77,0.0630197,1,1,0
1994,12,250.18,5.74,7.39,6.34,114.5,1.48,28.71,14.25,17.97,0.13,2.41,0.992286,1.766846,7.45122,7.121786,4.596215,4.697095,0.423581,3.601942,0.723093,2.259649,0.886477,6.538462,1319.73,4.1,21.15,57.48,0,1.37,1,1,2.76,76.29,0.0578073,1,1,0
1994,13,237.97,3.35,4.77,2.79,59.67,1.38,23.17,3.8,12.8,0.11,0.49,0.983317,1.782772,7.408955,6.792453,4.648746,3.979592,0.477459,3.452991,0.69659,3.239474,0.817188,5.272727,909.81,4.56,18.08,54.81,0,1.59,1,1,2.91,48.11,0.0528792,1,1,0
1994,14,295.05,9.3,15.2,3.32,161.64,1.46,61.61,8.34,7.33,0.03,4.39,0.76848,1.445896,9.105376,6.468421,4.846386,3.961276,0.518312,3.195122,0.451712,2.201439,1.077763,6.333333,1172.74,4.38,25.22,49.87,0,1.53,1,0,2.72,88.44,0.0754131,1,1,0
1994,15,305.52,7.21,16.76,2.44,137.6,1.75,28.01,8.41,11.05,0.03,3.72,0.86937,1.683575,6.510402,7.298329,5.577869,4.841398,0.386337,3.450382,0.778293,1.951249,1.269683,6,1155,4.21,24.23,48.84,0,1.24,1,0,2.63,98.91,0.0856364,1,1,0
1994,16,254.47,5.9,25.71,2.69,105.49,3.43,21.22,10.19,12.96,0.09,10.17,1.032813,2.684492,8.411864,10.87048,6.118959,8.025565,0.91402,3.657718,2.443921,2.508342,1.950617,10,2181.52,5.38,20.51,50.68,0,0.95,1,0,3.11,179.64,0.0823463,1,1,0
1994,17,244.1,4.2,15.02,0.82,115.76,1.24,11.92,6.44,8.72,0.01,1.6,0.755715,2.253012,7.283333,8.202397,6.597561,6.04375,0.51244,3.148148,0.907718,1.720497,0.943807,9,1107.02,5.35,17.31,45.7,0,1.23,1,0,3.03,96.53,0.0871981,1,1,1
1994,18,224.11,3.38,12.89,0.94,51.46,1.54,12.31,8.08,5.57,0.09,8.99,1.178707,2.681818,8.615385,10.03879,25.06383,6.162403,1.230276,3.522388,1.6645,1.524752,0.982047,8,1304.52,5.68,19.9,54.07,0,1.91,1,0,3.09,76.34,0.0585196,1,1,0
1994,19,258.98,5.1,21.46,2.49,144.9,1.92,26.85,8.41,8.07,0.44,0.78,1.123214,1.662162,6.476471,6.630941,5.453815,5.5,0.375155,3.480769,0.814153,2.252081,1.024783,1.454545,946.33,4.14,21.96,41.21,0,1.28,1,0,2.88,56.06,0.0592394,1,1,1
1994,20,229.68,4.75,19.15,1.02,156.12,0.9,24.06,8.67,5.85,0.02,0.22,0.81078,2.012072,6.970526,6.252742,5.529412,3.227273,0.290161,3.410959,0.695345,1.573241,1.196581,7.5,786.84,4.83,15.3,44.42,0,1.18,1,0,2.98,34.53,0.0438844,1,1,1
